time,idle_node,busy_node,full_node,idle_gpu,busy_gpu,pending_job,running_job,completed_job
175440,0,0,0,0,0,99,0,0
175440,0,0,0,0,0,99,0,0
176400,0,0,0,0,0,99,0,0
176400,0,0,0,0,0,99,0,0
176880,0,0,0,0,0,99,0,0
176880,0,0,0,0,0,99,0,0
176880,0,0,0,0,0,99,0,0
176880,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
177840,0,0,0,0,0,99,0,0
181920,0,0,0,0,0,99,0,0
182160,0,0,0,0,0,99,0,0
182160,0,0,0,0,0,99,0,0
182160,0,0,0,0,0,99,0,0
182160,0,0,0,0,0,99,0,0
183120,0,0,0,0,0,99,0,0
183120,0,0,0,0,0,99,0,0
183120,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
183840,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
186000,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
196080,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
209280,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
211680,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
219360,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
221520,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
229680,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
239040,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
332640,0,0,0,0,0,99,0,0
